Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1737968015.0869763
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1642409764.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737968020.4414253
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737968020.2687144
File C:\Users\DELL\Desktop\Notifier\Notification\NotificationApp\views.py first seen with mtime 1739514598.6660845
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1737968020.253636
File C:\Users\DELL\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1642409712.0
File C:\Users\DELL\Desktop\Notifier\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737968020.4570484
